	152,152,152,0,0,0,0,152,152,0,0,152,152,36,0,0,
	0,152,0,0,0,0,0,0,0,69,69,69,69,0,69,0,
	0,0,0,0,0,0,8,9,10,11,12,13,14,15,16,17,
	152,152,69,69,69,152,6,0,0,0,0,0,0,0,0,0,
	0,152,152,152,0,69,69,69,69,69,69,69,69,69,0,69,
	69,69,0,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,
	69,0,69,69,0,69,69,69,69,69,0,0,36,69,152,152,
	152,152,152,152,152,152,0,152,152,152,0,152,152,36,0,0,
	69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,152,152,0,0,8,9,10,11,12,13,14,15,16,17,
	6,7,0,0,0,0,0,0,0,69,152,152,152,36,36,36,
	0,152,152,152,0,69,69,69,69,69,69,69,69,0,0,69,
	69,0,0,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,
	69,0,69,69,0,69,69,69,69,69,0,0,36,69,152,152,
	152,152,152,152,152,0,0,152,152,0,0,152,152,36,0,0,
	0,0,0,0,0,36,152,152,0,0,0,0,69,69,0,69,
	69,69,152,152,0,0,8,9,10,11,12,13,14,15,16,17,
	6,69,38,39,40,153,154,155,0,0,0,0,0,0,0,0,
	0,0,152,69,0,69,69,69,69,69,69,0,0,0,69,69,
	69,0,69,69,69,69,0,0,0,69,69,0,69,0,69,69,
	0,0,0,69,69,0,0,0,69,69,69,0,0,0,69,69,
	69,69,69,69,69,69,69,69,69,69,0,0,0,0,152,152,
	152,152,152,0,0,0,152,152,152,0,152,152,152,36,0,0,
	69,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,8,9,10,11,12,13,14,15,16,17,
	157,158,159,6,6,6,6,6,6,7,6,0,0,0,0,0,
	152,152,152,152,36,69,69,69,69,69,69,69,69,0,69,69,
	69,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,0,0,0,69,152,152,
	152,152,152,152,152,0,152,152,152,0,152,152,152,36,0,0,
	0,0,0,0,0,152,152,0,69,69,69,0,0,0,0,0,
	69,69,152,152,0,0,8,9,10,11,12,13,14,15,16,17,
	0,0,0,0,0,0,0,6,160,37,33,34,37,33,34,6,
	69,152,152,152,6,69,69,69,69,69,69,69,69,0,69,69,
	69,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,
	69,69,69,69,0,69,69,69,69,69,0,0,36,69,152,152,
	152,152,152,152,152,0,152,152,152,0,152,152,152,36,0,0,
	0,0,0,0,0,152,152,0,0,0,0,0,0,0,69,0,
	69,69,152,152,0,0,8,9,10,11,12,13,14,15,16,17,
	0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,
	152,152,152,152,69,69,69,69,69,69,69,69,69,0,69,69,
	69,0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,36,36,69,152,152,
	152,152,152,152,152,0,152,152,152,0,152,152,152,36,69,6,
	0,0,0,0,69,69,69,152,161,162,163,164,165,166,167,69,
	69,69,152,152,0,0,8,9,10,11,12,13,14,15,16,17,
	157,158,159,38,39,40,153,154,155,6,69,69,69,69,69,69,
	0,152,152,152,0,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,0,0,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,0,69,69,69,69,69,69,69,69,69,0,69,0,0,
	69,69,69,69,69,69,69,0,0,0,36,0,0,0,0,152,
	152,152,152,152,152,0,152,0,152,152,152,152,152,152,152,152,
	0,0,0,0,0,0,8,9,10,11,12,13,14,15,16,17,
	0,0,152,152,6,0,0,0,0,0,0,0,0,0,0,0,
	0,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,152,69,69,152,152,152,152,152,152,152,0,0,0,0,7,
	69,69,69,69,69,69,117,36,36,36,36,36,36,152,36,6,
	8,9,10,11,12,13,14,15,16,17,6,6,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,69,69,0,69,0,69,69,69,69,69,0,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,0,69,0,69,69,69,69,69,69,69,69,69,
	69,152,69,69,152,152,152,152,152,152,36,152,152,69,0,0,
	69,69,69,69,69,0,117,0,36,36,36,36,36,152,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,69,69,69,69,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,36,36,6,6,6,6,6,6,
	8,9,10,11,12,13,14,15,16,17,39,168,169,170,171,172,
	173,174,175,176,6,36,6,36,6,36,6,6,6,6,36,36,
	69,69,69,69,69,69,69,69,0,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,
	0,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,36,36,36,6,36,36,69,69,69,69,69,152,152,152,
	152,152,152,152,152,152,152,152,0,152,152,152,152,152,152,152,
	152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,152,152,152,152,152,152,152,152,152,0,6,6,
	6,6,6,6,6,6,36,6,6,6,6,6,6,0,6,6,
	6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,152,152,152,152,152,
	152,152,152,152,152,152,152,36,152,36,36,152,152,152,152,69,
	8,9,10,11,12,13,14,15,16,17,6,6,6,6,6,6,
	69,69,69,69,69,69,152,152,152,152,69,69,69,69,152,152,
	152,69,152,152,152,69,69,152,152,152,152,152,152,152,69,69,
	69,152,152,152,152,69,69,69,69,69,69,69,69,69,69,69,
	69,69,152,152,152,152,152,152,152,152,152,152,152,152,69,152,
	8,9,10,11,12,13,14,15,16,17,152,152,152,152,6,6,
	177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
	177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
	177,177,177,177,177,177,0,177,0,0,0,0,0,177,0,0,
	178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
	178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
	178,178,178,178,178,178,178,178,178,178,178,6,117,178,178,178,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,0,0,
	69,69,69,69,69,69,69,0,69,0,69,69,69,69,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,69,69,69,69,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,0,69,69,69,69,0,0,69,69,69,69,69,69,69,0,
	69,0,69,69,69,69,0,0,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,0,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,0,69,69,69,69,0,0,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,0,0,36,36,36,
	6,6,6,6,6,6,6,6,6,179,180,181,182,183,184,185,
	186,187,157,188,189,190,191,192,193,194,195,158,196,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,
	197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
	197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
	197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
	197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
	197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,
	131,131,131,131,131,131,0,0,198,199,200,201,202,203,0,0,
	6,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,6,6,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	5,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,6,6,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,6,6,6,204,205,
	206,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,0,69,69,
	69,69,152,152,36,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,152,152,36,6,6,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,152,152,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,0,69,69,
	69,0,152,152,0,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,36,36,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,152,152,152,152,152,36,36,36,36,36,36,36,
	36,36,36,36,6,6,6,117,6,6,6,7,69,36,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	160,37,33,34,207,208,209,210,211,212,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,36,36,36,1,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,117,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,
	69,69,69,69,69,152,152,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,152,69,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,
	152,152,152,152,152,152,152,152,152,152,152,152,0,0,0,0,
	152,152,152,152,152,152,152,152,152,36,36,36,0,0,0,0,
	6,0,0,0,6,6,8,9,10,11,12,13,14,15,16,17,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,
	69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,179,0,0,0,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,152,152,152,152,152,0,0,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,152,152,152,152,152,152,152,152,152,152,0,
	36,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,152,36,36,36,36,36,36,36,36,0,0,36,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,0,0,0,0,0,0,
	6,6,6,6,6,6,6,117,6,6,6,6,6,6,0,0,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,6,152,
	152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	152,152,152,152,152,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,36,152,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,36,69,69,69,69,69,69,69,0,0,0,0,
	8,9,10,11,12,13,14,15,16,17,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,36,36,36,36,36,
	36,36,36,36,6,6,6,6,6,6,6,6,6,0,0,0,
	152,152,152,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,152,152,152,152,152,152,152,152,152,36,36,152,152,69,69,
	8,9,10,11,12,13,14,15,16,17,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,36,152,152,152,152,152,152,152,152,152,
	152,152,36,36,0,0,0,0,0,0,0,0,6,6,6,6,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,152,152,152,152,152,152,152,152,152,152,152,152,
	152,152,152,152,152,152,152,36,0,0,0,6,6,6,6,6,
	8,9,10,11,12,13,14,15,16,17,0,0,0,69,69,69,
	8,9,10,11,12,13,14,15,16,17,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,
	69,69,69,69,69,69,69,69,117,117,117,117,117,117,6,6,
	213,214,215,216,217,218,219,220,221,0,0,0,0,0,0,0,
	222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,
	222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,
	222,222,222,222,222,222,222,222,222,222,222,0,0,222,222,222,
	6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,
	36,36,36,6,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,36,36,69,69,69,69,36,69,69,
	69,69,69,69,36,69,69,36,36,36,69,0,0,0,0,0,
	47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,
	47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,
	47,47,47,47,47,47,47,47,47,47,47,47,116,116,116,116,
	116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,
	116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,
	116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,
	116,116,116,116,116,116,116,116,116,116,116,47,47,47,47,47,
	47,47,47,47,47,47,47,47,116,223,47,47,47,224,47,47,
	47,47,47,47,47,47,47,47,47,47,47,47,47,47,225,47,
	47,47,47,47,47,47,47,47,47,47,47,116,116,116,116,116,
	116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,
	116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,
	36,36,36,36,36,36,36,152,152,152,152,152,152,152,152,152,
	152,152,152,152,152,36,36,36,36,36,0,36,36,36,36,36,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,226,227,228,229,230,231,47,47,232,47,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	43,44,43,44,43,44,43,44,43,44,43,44,43,44,43,44,
	233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,
	233,233,233,233,233,233,0,0,234,234,234,234,234,234,0,0,
	233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,
	233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,
	233,233,233,233,233,233,0,0,234,234,234,234,234,234,0,0,
	235,233,236,233,237,233,238,233,0,234,0,234,0,234,0,234,
	233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,
	239,239,240,240,240,240,241,241,242,242,243,243,244,244,0,0,
	245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,
	261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,
	277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,
	233,233,293,294,295,0,296,297,234,234,298,298,299,6,300,6,
	6,6,301,302,303,0,304,305,306,306,306,306,307,6,6,6,
	233,233,308,124,0,0,309,310,234,234,311,311,0,6,6,6,
	233,233,312,127,313,140,314,315,234,234,316,316,144,6,6,6,
	0,0,317,318,319,0,320,321,322,322,323,323,324,6,6,0,
	5,5,5,5,5,5,5,5,5,5,5,325,1,1,1,1,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,326,326,1,1,1,1,1,5,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,36,
	36,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,36,6,6,6,6,6,6,6,6,6,6,5,
	1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
	160,116,0,0,207,208,209,210,211,212,6,6,6,6,6,116,
	160,37,33,34,207,208,209,210,211,212,6,6,6,6,6,0,
	116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,
	7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
	7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	36,36,36,36,36,36,36,36,36,36,36,36,36,6,6,6,
	6,36,6,6,6,36,36,36,36,36,36,36,36,36,36,36,
	36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	6,6,134,6,6,6,6,134,6,6,47,134,134,134,47,47,
	134,134,134,47,6,134,6,6,7,134,134,134,134,134,6,6,
	6,6,6,6,134,6,327,6,134,6,328,329,134,134,7,47,
	134,134,330,134,47,69,69,69,69,47,6,6,47,47,134,134,
	6,6,6,6,6,134,47,47,47,47,6,6,6,6,331,6,
	332,333,165,334,335,167,336,337,338,339,340,154,341,342,343,37,
	344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,
	360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,
	376,377,378,43,44,379,380,381,382,160,6,6,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	37,33,34,207,208,209,210,211,212,157,383,384,385,386,387,156,
	388,389,390,188,37,33,34,207,208,209,210,211,212,157,383,384,
	385,386,387,156,388,389,390,188,37,33,34,207,208,209,210,211,
	212,157,383,384,385,386,387,156,388,389,390,188,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,391,391,391,391,391,391,391,391,391,391,
	391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,
	392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,
	392,392,392,392,392,392,392,392,392,392,160,383,384,385,386,387,
	156,388,389,390,188,37,33,34,207,208,209,210,211,212,157,160,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,37,33,34,207,208,209,210,211,212,157,
	37,33,34,207,208,209,210,211,212,157,37,33,34,207,208,209,
	210,211,212,157,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,0,0,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
	149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
	149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
	149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,
	150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,
	150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,
	150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,0,
	43,44,393,394,395,396,397,43,44,43,44,43,44,398,399,400,
